team,gold_diff,gold_diff_14min,elder_dragon_kills,baron_kills,dragon_kills,herald_kills,team_KD_ratio,game_length,objectives_stolen_away,first_turret_kill,second_turret_kill,third_turret_kill,baron_powerplay,first_blood,result
SHG,8094,720,0,2,1,1,1.9,34.860366666666664,1,1272666,2065465,2072632,-2441.0,True,1
DFM,-8094,-720,0,1,4,1,0.5263157894736842,34.860366666666664,0,1174932,1184379,,-5692.0,False,0
DFM,11968,2887,0,1,2,2,5.333333333333333,25.986983333333335,0,1045947,1499804,1517374,1566.0,True,1
CGA,-11968,-2887,0,0,1,0,0.1875,25.986983333333335,0,1082091,,,0,False,0
DFM,9317,7354,0,1,4,2,2.25,29.750716666666666,0,711484,1530711,1569171,-1174.0,True,1
AXZ,-9317,-7354,0,0,0,0,0.4444444444444444,29.750716666666666,0,1086785,,,0,False,0
SHG,10029,1199,0,4,4,1,1.7647058823529411,46.043733333333336,0,923498,1964408,2350831,298.3333333333333,True,1
FL,-10029,-1199,1,0,2,1,0.5666666666666667,46.043733333333336,1,981708,1014994,,0,False,0
AXZ,8597,2666,0,1,3,2,1.8,24.326533333333334,0,547813,1376839,1410085,0,True,1
V3,-8597,-2666,0,0,0,0,0.5555555555555556,24.326533333333334,0,902019,,,0,False,0
SHG,13240,5016,0,1,2,2,11,24.26455,0,592105,1357958,1426679,0,True,1
V3,-13240,-5016,0,0,1,0,0.0,24.26455,0,1039904,,,0,False,0
SG,9845,-1679,0,1,4,0,3.2,27.974783333333335,0,801944,1647371,1643299,0,False,1
FL,-9845,1679,0,0,0,2,0.3125,27.974783333333335,0,767774,1604712,,0,True,0
SG,15154,2212,0,1,4,0,4.714285714285714,27.37151666666667,0,872224,1424980,1635220,1547.0,True,1
AXZ,-15154,-2212,0,0,0,2,0.21212121212121213,27.37151666666667,0,1187923,,,0,False,0
SHG,9270,1062,0,1,1,2,2.5,28.672716666666666,1,859134,1634787,1686703,4154.0,True,1
SG,-9270,-1062,0,0,3,0,0.4,28.672716666666666,0,952881,,,0,False,0
SG,14456,5271,0,2,3,2,1.5714285714285714,31.3965,0,690119,1814514,1386924,1031.0,True,1
V3,-14456,-5271,0,0,1,0,0.6363636363636364,31.3965,0,1732615,,,0,False,0
FL,4928,2789,0,1,2,0,1.5,31.75883333333333,0,910170,1875697,1885198,-1897.0,True,1
SHG,-4928,-2789,0,0,2,2,0.5833333333333334,31.75883333333333,0,1231480,,,0,False,0
DFM,16649,2344,0,1,3,2,9.0,23.95995,0,890806,1397672,1405250,0,False,1
SHG,-16649,-2344,0,0,0,0,0.05555555555555555,23.95995,0,,,,0,True,0
AXZ,6370,-98,1,1,5,1,2.8333333333333335,32.14523333333333,0,1001217,1444839,1868802,0,False,1
FL,-6370,98,0,1,0,1,0.35294117647058826,32.14523333333333,1,853712,1459791,,-323.0,True,0
SG,9526,-1702,0,1,2,0,3.0,24.876633333333334,0,970723,1457707,1467617,4402.0,True,1
V3,-9526,1702,0,0,1,2,0.3333333333333333,24.876633333333334,0,933196,,,0,False,0
FL,6438,-1009,0,1,2,1,1.875,29.27488333333333,0,1160189,1684926,1736913,0,False,1
CGA,-6438,1009,0,1,2,1,0.5333333333333333,29.27488333333333,0,1017434,1615553,,915.0,True,0
FL,11958,2937,0,2,2,2,2.0,31.0953,0,804766,1432838,1824235,1264.5,True,1
AXZ,-11958,-2937,0,0,2,0,0.5,31.0953,0,,,,0,False,0
BC,4945,-2909,0,0,2,0,2.8333333333333335,28.2092,0,1147963,1417423,1426830,0,False,1
AXZ,-4945,2909,0,1,2,2,0.35294117647058826,28.2092,0,920812,,,-5729.0,True,0
SHG,13823,3778,0,1,1,2,9.5,24.76395,0,920169,1398313,1436600,0,True,1
SG,-13823,-3778,0,0,2,0,0.10526315789473684,24.76395,0,932372,1329413,,0,False,0
FL,11664,2458,0,2,3,1,2.125,32.26083333333333,0,668697,1637098,1915405,-9.0,True,1
SHG,-11664,-2458,0,0,2,1,0.47058823529411764,32.26083333333333,0,1308793,,,0,False,0
SG,11837,-365,0,1,0,1,7.0,24.83445,1,1071542,1380346,1448950,4110.0,False,1
V3,-11837,365,0,0,2,1,0.14285714285714285,24.83445,0,928153,,,0,True,0
SG,15964,5863,0,1,3,1,3.5,24.04768333333333,1,693311,1371408,1393378,0,True,1
V3,-15964,-5863,0,0,0,1,0.2857142857142857,24.04768333333333,0,1320617,,,0,False,0
FL,18965,4672,0,1,3,2,4.25,24.865283333333334,0,942960,1313254,1367366,997.0,True,1
AXZ,-18965,-4672,0,0,0,0,0.23529411764705882,24.865283333333334,0,,,,0,False,0
SHG,1794,-3265,0,3,4,1,0.8214285714285714,42.67946666666667,1,1126010,2023175,2035209,143.33333333333334,False,1
DFM,-1794,3265,0,0,3,1,1.1666666666666667,42.67946666666667,1,1114512,2096393,2305815,0,True,0
SG,10174,829,0,1,4,1,2.0833333333333335,29.119683333333334,0,878361,1441885,1542451,1157.0,True,1
FL,-10174,-829,0,0,0,1,0.48,29.119683333333334,0,1105933,,,0,False,0
BC,10190,2250,0,1,1,2,1.7777777777777777,28.115483333333334,0,821236,1626178,1636567,0,True,1
AXZ,-10190,-2250,0,0,3,0,0.5625,28.115483333333334,0,925666,,,0,False,0
DFM,8474,2605,0,1,4,2,2.0,38.0393,0,1015754,1787073,2030995,-1746.0,True,1
SHG,-8474,-2605,0,1,1,0,0.5,38.0393,0,1096174,,,-2180.0,False,0
AXZ,10710,779,1,1,5,2,3.4285714285714284,39.55648333333333,1,1030301,2181089,2336234,2378.0,True,1
SG,-10710,-779,0,2,1,0,0.2916666666666667,39.55648333333333,0,1780322,1837750,,-1809.0,False,0
FL,15853,3312,0,2,1,2,2.9,30.784933333333335,1,977586,1784137,1814928,2443.5,True,1
AXZ,-15853,-3312,0,0,3,0,0.3448275862068966,30.784933333333335,0,970386,,,0,False,0
FL,1395,-164,1,1,2,0,1.2380952380952381,47.30595,1,984307,2480925,2816916,1895.0,False,1
AXZ,-1395,164,1,2,5,2,0.8076923076923077,47.30595,0,999412,2061724,2331080,-250.5,True,0
DFM,9165,1349,0,1,3,2,2.142857142857143,29.78565,0,846808,1724841,1734932,1589.0,True,1
SHG,-9165,-1349,0,0,0,0,0.4666666666666667,29.78565,0,856071,,,0,False,0
SHG,12200,1179,0,1,4,2,8.0,26.808933333333332,0,1003650,1519003,1579860,1741.0,True,1
DFM,-12200,-1179,0,0,0,0,0.125,26.808933333333332,0,921312,,,0,False,0
DFM,8143,-579,0,1,2,0,1.4285714285714286,30.616183333333332,0,891187,1688495,1797926,3928.0,False,1
SHG,-8143,579,0,0,1,2,0.7,30.616183333333332,0,902948,,,0,True,0
CGA,14271,1833,0,1,4,2,4.0,31.6062,0,1071763,1660908,1845837,1857.0,True,1
V3,-14271,-1833,0,0,0,0,0.25,31.6062,0,,,,0,False,0
FL,16731,5805,0,1,2,2,17.0,23.908316666666668,0,820104,1139458,1383038,0,False,1
V3,-16731,-5805,0,0,1,0,0.058823529411764705,23.908316666666668,0,,,,0,True,0
FL,13499,2103,0,2,3,2,2.2222222222222223,31.743733333333335,0,981782,1826389,1858017,-283.0,True,1
BC,-13499,-2103,0,0,2,0,0.45,31.743733333333335,0,1082282,,,0,False,0
AXZ,4401,2019,0,0,4,2,1.4444444444444444,32.8752,0,988550,1862457,1869697,0,True,1
BC,-4401,-2019,0,1,0,0,0.6923076923076923,32.8752,0,1391561,,,-2528.0,False,0
SHG,10984,1046,0,1,2,0,6.0,27.494716666666665,1,982051,1609598,1623278,0,True,1
FL,-10984,-1046,0,0,1,2,0.16666666666666666,27.494716666666665,1,1581758,,,0,False,0
SG,6420,164,0,1,3,1,1.7777777777777777,36.62798333333333,1,1047568,1960319,2171401,-519.0,True,1
FL,-6420,-164,0,1,2,1,0.5625,36.62798333333333,1,1083127,1469837,,3694.0,False,0
DFM,11721,1028,0,1,3,0,2.6,28.469866666666668,0,1108457,1580000,1667154,2553.0,True,1
V3,-11721,-1028,0,0,1,2,0.38461538461538464,28.469866666666668,1,930849,,,0,False,0
SHG,13014,3825,0,1,3,2,7.5,24.416883333333335,0,854625,1233703,1434040,0,True,1
AXZ,-13014,-3825,0,0,0,0,0.06666666666666667,24.416883333333335,0,1386217,,,0,False,0
DFM,13308,72,0,1,2,1,4.2,25.654916666666665,0,859550,1462627,1515652,2669.0,False,1
SG,-13308,-72,0,0,1,1,0.23809523809523808,25.654916666666665,0,908071,,,0,True,0
SHG,13277,3779,0,1,4,0,8.5,29.985483333333335,1,859554,1718925,1748464,0,True,1
CGA,-13277,-3779,0,1,0,2,0.11764705882352941,29.985483333333335,1,1227726,,,197.0,False,0
BC,10721,-500,0,1,1,2,2.8333333333333335,34.692283333333336,0,1032725,1858502,1775885,1811.0,False,1
SG,-10721,500,0,0,3,0,0.35294117647058826,34.692283333333336,0,1082929,,,0,True,0
BC,10108,1760,0,1,4,2,2.3333333333333335,35.438383333333334,0,1012717,1804563,2079982,0,False,1
V3,-10108,-1760,0,1,1,0,0.42857142857142855,35.438383333333334,0,1251266,1648711,1669571,264.0,True,0
SHG,7034,-242,1,1,5,1,1.8333333333333333,38.67995,0,986482,2138438,2299728,3386.0,True,1
SG,-7034,242,0,1,1,1,0.5454545454545454,38.67995,0,1044713,2001111,,11.0,False,0
SHG,5342,-425,0,0,3,0,2.375,26.982633333333332,0,1193532,1507997,1588815,0,True,1
BC,-5342,425,0,1,0,2,0.42105263157894735,26.982633333333332,0,1004009,,,-3312.0,False,0
SHG,8996,-1584,0,1,4,0,2.1666666666666665,31.14666666666667,0,949112,1686217,1834034,4802.0,False,1
DFM,-8996,1584,0,0,0,2,0.46153846153846156,31.14666666666667,0,1070307,1602010,,0,True,0
DFM,10688,1454,0,1,2,2,1.894736842105263,35.13725,0,940268,1993838,2007691,2600.0,True,1
FL,-10688,-1454,0,1,3,0,0.5277777777777778,35.13725,0,1073078,,,-1618.0,False,0
BC,13175,2954,0,1,4,2,2.0,28.476583333333334,0,742622,1590248,1456968,0,False,1
V3,-13175,-2954,0,0,0,0,0.5,28.476583333333334,0,895991,,,0,True,0
SG,10952,1225,0,1,2,2,4.25,24.004966666666668,0,710111,1271916,1405810,1534.0,False,1
BC,-10952,-1225,0,0,1,0,0.23529411764705882,24.004966666666668,0,1112321,,,0,True,0
BC,5383,940,0,1,2,1,1.3333333333333333,30.441916666666668,0,810547,1812937,1797211,1008.0,True,1
DFM,-5383,-940,0,0,2,1,0.75,30.441916666666668,0,863453,,,0,False,0
FL,8702,17,0,1,3,1,2.2222222222222223,27.13415,0,1153778,1547924,1605385,2961.0,True,1
SHG,-8702,-17,0,0,1,1,0.45,27.13415,0,1035325,,,0,False,0
DFM,14030,341,0,1,1,1,2.75,26.8557,0,644014,1460782,1572451,0,True,1
SHG,-14030,-341,0,0,2,1,0.2727272727272727,26.8557,0,1177502,,,0,False,0
SG,9727,-357,0,1,3,2,3.25,29.187583333333333,0,906529,1399912,1696410,0,True,1
FL,-9727,357,0,0,1,0,0.23076923076923078,29.187583333333333,0,1251871,,,0,False,0
FL,10904,2842,0,1,1,0,4.333333333333333,28.82121666666667,0,1203236,1563018,1715328,585.0,True,1
CGA,-10904,-2842,0,0,3,2,0.23076923076923078,28.82121666666667,0,890370,,,0,False,0
V3,7151,856,0,1,3,1,2.625,33.23161666666667,0,1014018,1779075,1970535,0,True,1
AXZ,-7151,-856,0,1,2,1,0.38095238095238093,33.23161666666667,0,990586,1655847,,580.0,False,0
SHG,7958,-317,0,3,4,2,1.4166666666666667,42.27771666666667,1,1003705,2245171,1847977,1444.0,False,1
SG,-7958,317,0,0,2,0,0.7058823529411765,42.27771666666667,0,1014418,2459963,,0,True,0
SHG,7033,164,1,1,5,1,3.75,39.42848333333333,0,1322972,2062240,1966218,3040.0,True,1
DFM,-7033,-164,0,1,1,1,0.26666666666666666,39.42848333333333,1,950820,1417265,,-893.0,False,0
DFM,7432,1497,0,0,3,0,1.6153846153846154,31.928883333333335,0,946980,1865825,1877812,0,True,1
FL,-7432,-1497,0,1,1,2,0.5714285714285714,31.928883333333335,0,885445,,,-1787.0,False,0
DFM,10899,803,0,1,4,2,2.4285714285714284,30.488666666666667,0,1050405,1658667,1789034,4461.0,False,1
V3,-10899,-803,0,0,0,0,0.3888888888888889,30.488666666666667,0,1072266,,,0,True,0
CGA,13007,422,0,3,4,2,5.5,40.06486666666667,0,1355016,1801539,1957447,611.5,False,1
AXZ,-13007,-422,0,0,1,0,0.18181818181818182,40.06486666666667,2,1563983,,,0,True,0
LLL,10690,630,0,1,3,0,2.125,25.9567,0,927050,1380743,1526944,3809.0,False,1
DFM,-10690,-630,0,0,1,2,0.47058823529411764,25.9567,0,1104433,,,0,True,0
AXZ,5412,-2690,0,2,4,0,1.4705882352941178,41.1723,0,1454632,2118540,2445966,2503.5,False,1
BC,-5412,2690,0,0,1,2,0.68,41.1723,1,855942,1221579,,0,True,0
SG,12448,1569,0,1,3,1,2.4,28.109083333333334,0,1011776,1605551,1629794,3773.0,True,1
CGA,-12448,-1569,0,0,1,1,0.4166666666666667,28.109083333333334,0,1019252,,,0,False,0
AXZ,3125,-2727,0,1,2,1,1.2,35.68366666666667,0,920144,1840217,1807611,-34.0,False,1
SG,-3125,2727,0,1,4,1,0.8333333333333334,35.68366666666667,0,900287,1587790,,496.0,True,0
FL,11187,-672,0,1,2,1,2.5454545454545454,28.365083333333335,0,807327,1536876,1656793,3394.0,True,1
BC,-11187,672,0,0,1,1,0.39285714285714285,28.365083333333335,0,767530,1270375,,0,False,0
FL,16288,4877,0,1,3,2,20,23.175766666666668,0,777542,1272618,1356347,0,True,1
V3,-16288,-4877,0,0,0,0,0.0,23.175766666666668,0,995421,,,0,False,0
SG,8417,-1052,0,2,4,0,1.3333333333333333,34.303216666666664,0,917883,1857256,2019802,1497.0,True,1
BC,-8417,1052,0,0,1,2,0.75,34.303216666666664,0,907886,1317459,,0,False,0
DFM,10237,3162,0,1,3,2,1.5384615384615385,27.556583333333332,1,856336,1506559,1517762,927.0,True,1
SG,-10237,-3162,0,0,1,0,0.65,27.556583333333332,0,,,,0,False,0
SG,15025,2826,0,1,2,2,5.0,25.055533333333333,0,905382,1352349,1454160,946.0,True,1
CGA,-15025,-2826,0,0,1,0,0.2,25.055533333333333,0,1139054,,,0,False,0
SHG,17854,4988,0,1,3,1,9.0,22.6293,0,916999,1068812,1208627,0,True,1
AXZ,-17854,-4988,0,0,0,1,0.1111111111111111,22.6293,1,,,,0,False,0
AXZ,16062,4255,0,1,4,2,7.333333333333333,25.545516666666668,0,900865,1336371,1502531,443.0,True,1
BC,-16062,-4255,0,0,0,0,0.13636363636363635,25.545516666666668,0,,,,0,False,0
CGA,14122,3354,0,2,4,2,2.5,30.158733333333334,0,882603,1613820,1787549,-317.0,True,1
V3,-14122,-3354,0,0,1,0,0.4,30.158733333333334,0,886362,,,0,False,0
SHG,5016,-1322,0,0,3,0,2.111111111111111,35.7887,0,928920,1901481,2039220,0,True,1
V3,-5016,1322,0,1,1,2,0.42105263157894735,35.7887,0,892335,1904849,1935518,-3115.0,False,0
SHG,15295,4991,0,1,4,2,3.142857142857143,26.897266666666667,0,684887,1558854,1590946,445.0,True,1
BC,-15295,-4991,0,0,0,0,0.3181818181818182,26.897266666666667,0,1386603,,,0,False,0
SHG,5021,-120,0,3,2,0,0.9444444444444444,42.321133333333336,0,901504,2164665,2213974,173.5,False,1
CGA,-5021,120,0,0,4,2,1.0588235294117647,42.321133333333336,0,1313549,2063452,,0,True,0
AXZ,16850,4248,0,1,4,2,4.25,26.923766666666666,0,788847,1441201,1554261,4358.0,False,1
V3,-16850,-4248,0,0,0,0,0.23529411764705882,26.923766666666666,0,,,,0,True,0
SG,12622,3610,0,1,3,2,3.4,26.879633333333334,0,938256,1564132,1585452,0,True,1
V3,-12622,-3610,0,0,0,0,0.29411764705882354,26.879633333333334,0,1018583,,,0,False,0
PSG,3093,-862,1,3,5,1,0.8260869565217391,50.211866666666666,0,1252527,2227612,2979476,449.0,False,1
DFM,-3093,862,1,1,3,1,1.2105263157894737,50.211866666666666,0,990758,1739324,1491579,1387.0,True,0
FL,5804,-616,0,1,2,1,1.6,30.643483333333332,1,1024350,1629857,1815379,2643.0,False,1
AXZ,-5804,616,0,1,2,1,0.625,30.643483333333332,0,883900,,,0,True,0
CGA,7469,-1252,0,1,2,0,1.7777777777777777,30.216516666666667,0,1036333,1758585,1792984,4555.0,False,1
AXZ,-7469,1252,0,0,2,2,0.5625,30.216516666666667,0,931371,,,0,True,0
DFM,8347,813,0,1,1,2,1.8888888888888888,28.824983333333332,0,1121975,1662947,1702849,2890.0,True,1
BC,-8347,-813,0,0,3,0,0.5294117647058824,28.824983333333332,0,1100195,,,0,False,0
AXZ,12823,1799,1,2,5,0,1.8333333333333333,38.85033333333333,0,713899,1684747,2281851,2713.5,True,1
CGA,-12823,-1799,0,0,1,2,0.5454545454545454,38.85033333333333,0,719799,,,0,False,0
DFM,15146,2789,0,1,3,2,2.7,27.9927,0,895816,1409073,1451850,2088.0,False,1
BC,-15146,-2789,0,0,1,0,0.37037037037037035,27.9927,0,1221891,,,0,True,0
SHG,14355,1430,0,2,4,2,2.0,28.80955,0,1005471,1578090,1620732,3793.0,False,1
FL,-14355,-1430,0,0,0,0,0.5,28.80955,0,,,,0,True,0
DFM,9831,-87,0,1,4,0,2.6,29.951083333333333,0,945758,1766868,1776130,0,False,1
SHG,-9831,87,0,0,0,2,0.38461538461538464,29.951083333333333,0,828267,,,0,True,0
SG,13392,6820,0,0,4,2,5.2,27.0158,0,685518,1108238,1588581,0,True,1
FL,-13392,-6820,0,1,0,0,0.19230769230769232,27.0158,0,932041,,,-3081.0,False,0
DFM,9031,-62,0,1,2,0,1.6,26.83045,0,953523,1577771,1585609,0,False,1
CGA,-9031,62,0,0,1,2,0.625,26.83045,0,950021,1143834,,0,True,0
SG,10801,1638,0,1,3,2,9.0,27.103666666666665,0,940489,1481507,1589734,3332.0,True,1
CGA,-10801,-1638,0,0,1,0,0.1111111111111111,27.103666666666665,0,1070992,,,0,False,0
CGA,7945,483,0,0,3,2,2.8333333333333335,30.582383333333333,1,849301,1806922,1814978,0,False,1
BC,-7945,-483,0,1,1,0,0.35294117647058826,30.582383333333333,0,859005,,,-2089.0,True,0
FL,9908,438,0,2,3,1,1.1578947368421053,37.674533333333336,0,932496,1985929,2233794,593.0,False,1
SHG,-9908,-438,0,0,2,1,0.8636363636363636,37.674533333333336,0,631136,1770128,,0,True,0
DFM,14784,3207,0,1,3,0,1.8,24.71388333333333,0,900852,1356406,1442482,0,True,1
CGA,-14784,-3207,0,0,0,2,0.5555555555555556,24.71388333333333,0,,,,0,False,0
FL,8479,961,0,1,4,2,3.0,25.309583333333332,0,949377,1360287,1347195,110.0,True,1
SG,-8479,-961,0,0,0,0,0.3333333333333333,25.309583333333332,0,926142,1345027,,0,False,0
V3,8178,-462,0,1,2,1,2.8,32.90995,0,953202,1941624,1954276,0,True,1
SG,-8178,462,0,0,3,1,0.35714285714285715,32.90995,0,974522,1860395,,0,False,0
BC,4141,-386,0,1,4,0,1.2777777777777777,37.152833333333334,0,947324,1965436,2212438,0,False,1
FL,-4141,386,0,2,1,2,0.782608695652174,37.152833333333334,0,941921,1696807,1562157,678.5,True,0
DFM,7814,1313,0,1,3,0,2.0,29.2318,1,977326,1685620,1715679,0,False,1
AXZ,-7814,-1313,0,0,1,2,0.4782608695652174,29.2318,0,1139829,,,0,True,0
DFM,9573,-955,0,1,2,1,4.666666666666667,29.204966666666667,0,955516,1681465,1722060,2018.0,False,1
SHG,-9573,955,0,0,2,1,0.21428571428571427,29.204966666666667,0,950610,,,0,True,0
CGA,16064,4152,0,1,4,2,6.666666666666667,25.39855,0,829873,1449315,1493310,752.0,True,1
BC,-16064,-4152,0,0,0,0,0.15,25.39855,0,,,,0,False,0
SHG,9621,1156,0,1,4,2,2.0,29.7674,0,956431,1638463,1573927,2338.0,True,1
FL,-9621,-1156,0,0,1,0,0.5,29.7674,1,1467586,,,0,False,0
AXZ,15787,5939,0,1,4,2,2.8333333333333335,26.840783333333334,0,639808,1477520,1557764,0,False,1
FL,-15787,-5939,0,0,0,0,0.35294117647058826,26.840783333333334,0,933915,,,0,True,0
SG,13930,1101,0,1,2,0,9.0,23.6582,2,972690,1370232,1409057,0,True,1
CGA,-13930,-1101,0,0,1,2,0.1111111111111111,23.6582,0,,,,0,False,0
SG,7213,-553,0,1,3,2,2.4285714285714284,33.71458333333333,0,916495,1674817,1338628,378.0,True,1
SHG,-7213,553,0,1,1,0,0.4117647058823529,33.71458333333333,0,1260964,,,0,False,0
BC,13645,1517,0,2,1,2,4.333333333333333,29.253966666666667,0,636525,1667721,1516326,2331.0,False,1
AXZ,-13645,-1517,0,0,2,0,0.23076923076923078,29.253966666666667,0,1216738,,,0,True,0
DFM,2040,-188,2,1,6,1,1.3333333333333333,55.57305,0,903507,2388764,2396959,1828.0,False,1
SHG,-2040,188,0,3,3,1,0.75,55.57305,0,1012026,2130494,2575739,1059.6666666666667,True,0
SG,12565,2358,0,1,4,1,3.2,27.000283333333332,1,1049496,1558529,1569148,0,True,1
CGA,-12565,-2358,0,0,0,1,0.3125,27.000283333333332,0,1037731,1575452,,0,False,0
BC,13542,3056,0,2,1,2,2.5,29.119283333333332,0,1014571,1433152,1579087,4197.0,True,1
AXZ,-13542,-3056,0,0,2,0,0.4,29.119283333333332,0,,,,0,False,0
SHG,12598,2799,0,1,2,1,3.5,28.430583333333335,0,958509,1632593,1648993,2560.0,True,1
SG,-12598,-2799,0,0,1,1,0.2857142857142857,28.430583333333335,0,1010885,,,0,False,0
